Planet ID,Planet Name,Site Name,All Elements,Deposit Data,Found At
"22","Moon","Q(38,49)","Mo;Sr","{""Mo"":{""qty"":2195,""size"":""medium""},""Sr"":{""qty"":685,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(39,36)","Ni;O;Sb","{""Sb"":{""qty"":814,""size"":""small""},""Ni"":{""qty"":9725,""size"":""huge""},""O"":{""qty"":698,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(39,40)","He;Hg;Ho","{""He"":{""qty"":716,""size"":""small""},""Ho"":{""qty"":0,""size"":""huge""},""Hg"":{""qty"":8865,""size"":""huge""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(39,41)","Ca;Cd;Na","{""Cd"":{""qty"":734,""size"":""small""},""Ca"":{""qty"":840,""size"":""small""},""Na"":{""qty"":4665,""size"":""large""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(39,42)","Al;Cu","{""Al"":{""qty"":783,""size"":""small""},""Cu"":{""qty"":769,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(39,43)","Na;Pb","{""Pb"":{""qty"":4572,""size"":""large""},""Na"":{""qty"":5416,""size"":""large""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(39,63)","B;Os","{""B"":{""qty"":844,""size"":""small""},""Os"":{""qty"":2150,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(40,38)","Np;Ru;S","{""Np"":{""qty"":0,""size"":""medium""},""Ru"":{""qty"":1465,""size"":""medium""},""S"":{""qty"":10171,""size"":""huge""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(40,39)","Cd;Fe","{""Cd"":{""qty"":4877,""size"":""large""},""Fe"":{""qty"":4296,""size"":""large""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(40,40)","Ag;Mg;Sr","{""Mg"":{""qty"":4925,""size"":""large""},""Ag"":{""qty"":3500,""size"":""large""},""Sr"":{""qty"":2237,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(40,41)","Cr;Fe;Rb","{""Cr"":{""qty"":5938,""size"":""large""},""Fe"":{""qty"":1749,""size"":""medium""},""Rb"":{""qty"":2330,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(40,44)","Ho","{""Ho"":{""qty"":23,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(40,57)","Nb","{""Nb"":{""qty"":1619,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(40,60)","K;Sn;Xe","{""K"":{""qty"":1952,""size"":""medium""},""Sn"":{""qty"":751,""size"":""small""},""Xe"":{""qty"":4710,""size"":""large""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(40,66)","Cu;Gd","{""Cu"":{""qty"":4706,""size"":""large""},""Gd"":{""qty"":2332,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(41,40)","As;Ca;Cd;N","{""As"":{""qty"":719,""size"":""small""},""Cd"":{""qty"":2136,""size"":""medium""},""Ca"":{""qty"":8362,""size"":""huge""},""N"":{""qty"":650,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(41,41)","C;Ra","{""C"":{""qty"":911,""size"":""small""},""Ra"":{""qty"":5379,""size"":""large""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(41,42)","As;Au;Cr","{""As"":{""qty"":738,""size"":""small""},""Cr"":{""qty"":4225,""size"":""large""},""Au"":{""qty"":-62,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(41,57)","Hg;Mn","{""Mn"":{""qty"":834,""size"":""small""},""Hg"":{""qty"":5027,""size"":""large""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(41,65)","Tm","{""Tm"":{""qty"":1885,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(42,57)","Zn","{""Zn"":{""qty"":5905,""size"":""large""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(42,58)","Ac;Fe","{""Ac"":{""qty"":9298,""size"":""huge""},""Fe"":{""qty"":5018,""size"":""large""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(42,59)","Rf;Sb","{""Sb"":{""qty"":1665,""size"":""medium""},""Rf"":{""qty"":0,""size"":""large""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(42,60)","Cu;P;Pb","{""Cu"":{""qty"":5174,""size"":""large""},""Pb"":{""qty"":536,""size"":""small""},""P"":{""qty"":2318,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(42,61)","Zn","{""Zn"":{""qty"":5805,""size"":""large""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(42,62)","Ga;O","{""Ga"":{""qty"":1823,""size"":""medium""},""O"":{""qty"":905,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(42,65)","As;Sb","{""Sb"":{""qty"":1879,""size"":""medium""},""As"":{""qty"":733,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(43,59)","Cs;Os","{""Cs"":{""qty"":64,""size"":""large""},""Os"":{""qty"":5116,""size"":""large""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(43,63)","C;Ne;Pm","{""C"":{""qty"":712,""size"":""small""},""Ne"":{""qty"":884,""size"":""small""},""Pm"":{""qty"":0,""size"":""large""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(43,65)","Tm","{""Tm"":{""qty"":5284,""size"":""large""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(44,58)","C","{""C"":{""qty"":4669,""size"":""large""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(44,62)","Co;Zn","{""Co"":{""qty"":849,""size"":""small""},""Zn"":{""qty"":2045,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(44,63)","Ag;Au;Rn","{""Au"":{""qty"":0,""size"":""medium""},""Rn"":{""qty"":11728,""size"":""huge""},""Ag"":{""qty"":1775,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(44,64)","Ca;Co","{""Ca"":{""qty"":959,""size"":""small""},""Co"":{""qty"":783,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(44,68)","Na;O;Pm","{""O"":{""qty"":959,""size"":""small""},""Pm"":{""qty"":0,""size"":""medium""},""Na"":{""qty"":952,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(45,58)","Cr;Li;Na","{""Cr"":{""qty"":873,""size"":""small""},""Li"":{""qty"":10651,""size"":""huge""},""Na"":{""qty"":739,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(45,64)","Ar;B","{""Ar"":{""qty"":4748,""size"":""large""},""B"":{""qty"":11729,""size"":""huge""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(45,65)","Kr;S","{""Kr"":{""qty"":4443,""size"":""large""},""S"":{""qty"":751,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(45,66)","B;Be","{""Be"":{""qty"":722,""size"":""small""},""B"":{""qty"":812,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(45,67)","Bk","{""Bk"":{""qty"":0,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(46,33)","Cu;K","{""Cu"":{""qty"":869,""size"":""small""},""K"":{""qty"":1609,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(46,55)","Ra;Sc","{""Ra"":{""qty"":2310,""size"":""medium""},""Sc"":{""qty"":5202,""size"":""large""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(46,57)","O;Rh;S","{""O"":{""qty"":5128,""size"":""large""},""Rh"":{""qty"":1980,""size"":""medium""},""S"":{""qty"":670,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(46,63)","Au;Mo","{""Au"":{""qty"":9517,""size"":""huge""},""Mo"":{""qty"":780,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(46,66)","As;Sn;TI","{""As"":{""qty"":2383,""size"":""medium""},""Sn"":{""qty"":5498,""size"":""large""},""TI"":{""qty"":2095,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(46,67)","Co;Tb","{""Co"":{""qty"":1988,""size"":""medium""},""Tb"":{""qty"":1912,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(46,68)","Sn","{""Sn"":{""qty"":727,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(46,69)","Bi","{""Bi"":{""qty"":947,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(47,52)","K;Si","{""K"":{""qty"":2107,""size"":""medium""},""Si"":{""qty"":1706,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(47,58)","Mg","{""Mg"":{""qty"":4997,""size"":""large""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(47,63)","In","{""In"":{""qty"":719,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(47,64)","Bk;Ge;O","{""Bk"":{""qty"":0,""size"":""huge""},""Ge"":{""qty"":1650,""size"":""medium""},""O"":{""qty"":781,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(47,65)","Bi;Cr;Sb","{""Sb"":{""qty"":1852,""size"":""medium""},""Bi"":{""qty"":1951,""size"":""medium""},""Cr"":{""qty"":4233,""size"":""large""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(47,66)","Re","{""Re"":{""qty"":5196,""size"":""large""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(50,20)","Co;Hf;Po","{""Co"":{""qty"":549,""size"":""small""},""Hf"":{""qty"":1701,""size"":""medium""},""Po"":{""qty"":3,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(50,32)","Al;Cl","{""Al"":{""qty"":791,""size"":""small""},""Cl"":{""qty"":858,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(50,51)","Bk;Cd;V","{""Bk"":{""qty"":0,""size"":""large""},""Cd"":{""qty"":5631,""size"":""large""},""V"":{""qty"":933,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(50,53)","Ar","{""Ar"":{""qty"":5770,""size"":""large""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(51,50)","At;S","{""At"":{""qty"":130,""size"":""large""},""S"":{""qty"":1905,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(51,51)","Be;Rh","{""Be"":{""qty"":376,""size"":""small""},""Rh"":{""qty"":90,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(51,80)","Be;In;Yb","{""Be"":{""qty"":2384,""size"":""medium""},""In"":{""qty"":663,""size"":""small""},""Yb"":{""qty"":0,""size"":""huge""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(51,81)","Ag;C","{""C"":{""qty"":2179,""size"":""medium""},""Ag"":{""qty"":8255,""size"":""huge""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(51,82)","Ga;Li","{""Ga"":{""qty"":5458,""size"":""large""},""Li"":{""qty"":4544,""size"":""large""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(52,34)","Ge;Hg;Ne","{""Ge"":{""qty"":2191,""size"":""medium""},""Hg"":{""qty"":1638,""size"":""medium""},""Ne"":{""qty"":470,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(52,48)","Cl;Rb","{""Cl"":{""qty"":2140,""size"":""medium""},""Rb"":{""qty"":1617,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(53,34)","Au;Er;Xe","{""Er"":{""qty"":5754,""size"":""large""},""Au"":{""qty"":33,""size"":""large""},""Xe"":{""qty"":2138,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(53,35)","He;Na","{""He"":{""qty"":1634,""size"":""medium""},""Na"":{""qty"":8028,""size"":""huge""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(55,46)","Al;Fe;Hf","{""Al"":{""qty"":705,""size"":""small""},""Hf"":{""qty"":1650,""size"":""medium""},""Fe"":{""qty"":2368,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(56,56)","Al;Li;Ru","{""Al"":{""qty"":885,""size"":""small""},""Li"":{""qty"":2398,""size"":""medium""},""Ru"":{""qty"":721,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(57,47)","B","{""B"":{""qty"":10356,""size"":""huge""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(58,59)","Cd;Ga","{""Cd"":{""qty"":1820,""size"":""medium""},""Ga"":{""qty"":9363,""size"":""huge""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(62,30)","Ca;He","{""Ca"":{""qty"":4003,""size"":""large""},""He"":{""qty"":959,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(63,30)","As;He;Na","{""As"":{""qty"":5505,""size"":""large""},""He"":{""qty"":5571,""size"":""large""},""Na"":{""qty"":932,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(64,76)","B","{""B"":{""qty"":725,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(65,45)","C;O","{""C"":{""qty"":837,""size"":""small""},""O"":{""qty"":864,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(67,67)","Co;Sg","{""Co"":{""qty"":54,""size"":""small""},""Sg"":{""qty"":4338,""size"":""large""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(67,70)","Sr","{""Sr"":{""qty"":5717,""size"":""large""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(67,72)","Cs;Ge","{""Cs"":{""qty"":0,""size"":""medium""},""Ge"":{""qty"":347,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(69,69)","Mg;Mn;Ne","{""Mg"":{""qty"":5546,""size"":""large""},""Mn"":{""qty"":778,""size"":""small""},""Ne"":{""qty"":3480,""size"":""large""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(77,69)","K;Mo;Rf","{""Mo"":{""qty"":1750,""size"":""medium""},""K"":{""qty"":959,""size"":""small""},""Rf"":{""qty"":0,""size"":""huge""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(84,34)","Fe;O","{""Fe"":{""qty"":648,""size"":""small""},""O"":{""qty"":2056,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(85,76)","Al;Zn","{""Al"":{""qty"":8998,""size"":""huge""},""Zn"":{""qty"":569,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(87,76)","Mn;N;Pd","{""Mn"":{""qty"":801,""size"":""small""},""N"":{""qty"":857,""size"":""small""},""Pd"":{""qty"":1980,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(90,89)","Ar","{""Ar"":{""qty"":2084,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(95,67)","Cu;Po","{""Cu"":{""qty"":1651,""size"":""medium""},""Po"":{""qty"":152,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(95,68)","Th;W;Zn","{""Th"":{""qty"":0,""size"":""large""},""W"":{""qty"":10788,""size"":""huge""},""Zn"":{""qty"":552,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(95,69)","Ge;H;Rb","{""Ge"":{""qty"":1916,""size"":""medium""},""H"":{""qty"":1922,""size"":""medium""},""Rb"":{""qty"":1724,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(95,71)","Pb","{""Pb"":{""qty"":958,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(96,71)","Yb","{""Yb"":{""qty"":0,""size"":""huge""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(96,73)","Sr","{""Sr"":{""qty"":2062,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(96,74)","Co;S;Si","{""Co"":{""qty"":4504,""size"":""large""},""Si"":{""qty"":9778,""size"":""huge""},""S"":{""qty"":4528,""size"":""large""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(100,0)","N;Sb;Tc;Th","{""Sb"":{""qty"":842,""size"":""small""},""N"":{""qty"":11237,""size"":""huge""},""Tc"":{""qty"":2160,""size"":""medium""},""Th"":{""qty"":0,""size"":""large""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(101,0)","Ba;Se","{""Ba"":{""qty"":2279,""size"":""medium""},""Se"":{""qty"":4646,""size"":""large""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(101,99)","B;Cu","{""B"":{""qty"":2155,""size"":""medium""},""Cu"":{""qty"":4154,""size"":""large""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(101,103)","Bi","{""Bi"":{""qty"":4028,""size"":""large""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(102,0)","Ar;Bi","{""Ar"":{""qty"":11467,""size"":""huge""},""Bi"":{""qty"":835,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(102,103)","Cl;N;Tl;W","{""Cl"":{""qty"":2109,""size"":""medium""},""N"":{""qty"":2198,""size"":""medium""},""Tl"":{""qty"":2324,""size"":""medium""},""W"":{""qty"":684,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(103,105)","Gd;Li","{""Gd"":{""qty"":2390,""size"":""medium""},""Li"":{""qty"":2178,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(103,106)","Ag;Cr;F;Xe","{""Cr"":{""qty"":8491,""size"":""huge""},""F"":{""qty"":1815,""size"":""medium""},""Ag"":{""qty"":2000,""size"":""medium""},""Xe"":{""qty"":4972,""size"":""large""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(104,2)","In;Ne","{""In"":{""qty"":925,""size"":""small""},""Ne"":{""qty"":4057,""size"":""large""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(104,103)","K;Li;Os","{""Li"":{""qty"":862,""size"":""small""},""Os"":{""qty"":4332,""size"":""large""},""K"":{""qty"":5278,""size"":""large""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(104,107)","Bi;Tl","{""Bi"":{""qty"":4874,""size"":""large""},""Tl"":{""qty"":798,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(105,101)","Cd;Cl;Ge","{""Cd"":{""qty"":776,""size"":""small""},""Cl"":{""qty"":712,""size"":""small""},""Ge"":{""qty"":935,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(105,103)","At;Ge;Mo","{""At"":{""qty"":225,""size"":""medium""},""Ge"":{""qty"":5428,""size"":""large""},""Mo"":{""qty"":764,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(105,105)","Br;Fm;Po;TI","{""Br"":{""qty"":5903,""size"":""large""},""Fm"":{""qty"":0,""size"":""huge""},""Po"":{""qty"":350,""size"":""small""},""TI"":{""qty"":5867,""size"":""large""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(106,3)","Sb;Zn","{""Sb"":{""qty"":1893,""size"":""medium""},""Zn"":{""qty"":5073,""size"":""large""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(106,101)","C","{""C"":{""qty"":704,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(106,102)","Co;N","{""Co"":{""qty"":10265,""size"":""huge""},""N"":{""qty"":2083,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(107,1)","Am;C","{""Am"":{""qty"":9434,""size"":""huge""},""C"":{""qty"":1650,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(107,2)","Ba;Ga;He;Ne","{""Ba"":{""qty"":4507,""size"":""large""},""Ga"":{""qty"":2258,""size"":""medium""},""He"":{""qty"":729,""size"":""small""},""Ne"":{""qty"":5796,""size"":""large""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(107,5)","Nd","{""Nd"":{""qty"":1854,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(107,6)","Mn;S","{""Mn"":{""qty"":2230,""size"":""medium""},""S"":{""qty"":2118,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(107,9)","Ne","{""Ne"":{""qty"":957,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(107,78)","C;W","{""C"":{""qty"":933,""size"":""small""},""W"":{""qty"":915,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(107,79)","Es;I;Ru","{""Es"":{""qty"":0,""size"":""large""},""I"":{""qty"":4807,""size"":""large""},""Ru"":{""qty"":2087,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(107,80)","He;Sr","{""He"":{""qty"":895,""size"":""small""},""Sr"":{""qty"":1905,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(107,81)","Mg;Os","{""Mg"":{""qty"":671,""size"":""small""},""Os"":{""qty"":4420,""size"":""large""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(107,82)","Cr;Li;Si","{""Cr"":{""qty"":2080,""size"":""medium""},""Li"":{""qty"":1825,""size"":""medium""},""Si"":{""qty"":676,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(107,83)","Eu;Mn;Na","{""Eu"":{""qty"":1642,""size"":""medium""},""Mn"":{""qty"":9777,""size"":""huge""},""Na"":{""qty"":2373,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(107,84)","Bi;Ge;In;Tc","{""Bi"":{""qty"":5674,""size"":""large""},""Ge"":{""qty"":730,""size"":""small""},""In"":{""qty"":747,""size"":""small""},""Tc"":{""qty"":5149,""size"":""large""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(107,85)","Xe","{""Xe"":{""qty"":1869,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(107,87)","Fe;W","{""Fe"":{""qty"":1898,""size"":""medium""},""W"":{""qty"":890,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(107,88)","Ga","{""Ga"":{""qty"":955,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(107,89)","Es;O;Si","{""Es"":{""qty"":28,""size"":""huge""},""O"":{""qty"":2365,""size"":""medium""},""Si"":{""qty"":4455,""size"":""large""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(107,91)","Ga","{""Ga"":{""qty"":1946,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(107,92)","Bi","{""Bi"":{""qty"":2053,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(107,95)","Co;S","{""Co"":{""qty"":2015,""size"":""medium""},""S"":{""qty"":1941,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(107,98)","In;S","{""In"":{""qty"":920,""size"":""small""},""S"":{""qty"":1886,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(107,99)","Be","{""Be"":{""qty"":774,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(107,102)","K;Mo","{""Mo"":{""qty"":709,""size"":""small""},""K"":{""qty"":8515,""size"":""huge""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(107,103)","Br;Hf;Mg","{""Br"":{""qty"":1751,""size"":""medium""},""Hf"":{""qty"":1695,""size"":""medium""},""Mg"":{""qty"":4786,""size"":""large""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(107,104)","Bi;S","{""Bi"":{""qty"":1709,""size"":""medium""},""S"":{""qty"":2252,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"26","Callisto","Q(0,0)","Ag;Au;Cu;Fe;H;He;Hs;Li;TI","{""Cu"":{""qty"":8000,""size"":""huge""},""Au"":{""qty"":8000,""size"":""huge""},""Hs"":{""qty"":8000,""size"":""huge""},""He"":{""qty"":8000,""size"":""huge""},""H"":{""qty"":8000,""size"":""huge""},""Fe"":{""qty"":8000,""size"":""huge""},""Li"":{""qty"":8000,""size"":""huge""},""Ag"":{""qty"":8000,""size"":""huge""},""TI"":{""qty"":8000,""size"":""huge""}}","2026-03-08T20:22:36.859Z"
"21","Eris","Q(50,102)","Mg;Sb;W","{""Sb"":{""qty"":744,""size"":""small""},""Mg"":{""qty"":647,""size"":""small""},""W"":{""qty"":2317,""size"":""medium""}}","2026-03-08T20:22:36.860Z"
"21","Eris","Q(78,69)","Au;Be;O;Tb","{""Be"":{""qty"":5539,""size"":""large""},""Au"":{""qty"":652,""size"":""small""},""O"":{""qty"":903,""size"":""small""},""Tb"":{""qty"":4112,""size"":""large""}}","2026-03-08T20:22:36.860Z"
"21","Eris","Q(78,70)","Ge;H;Pu;S","{""Ge"":{""qty"":4800,""size"":""large""},""H"":{""qty"":730,""size"":""small""},""Pu"":{""qty"":2219,""size"":""medium""},""S"":{""qty"":2274,""size"":""medium""}}","2026-03-08T20:22:36.860Z"
"21","Eris","Q(79,69)","Br;Co;He;Li","{""Br"":{""qty"":4310,""size"":""large""},""Co"":{""qty"":855,""size"":""small""},""He"":{""qty"":2278,""size"":""medium""},""Li"":{""qty"":690,""size"":""small""}}","2026-03-08T20:22:36.860Z"
"21","Eris","Q(79,70)","Bi;H;K;Sc;Tc","{""Bi"":{""qty"":762,""size"":""small""},""H"":{""qty"":1652,""size"":""medium""},""K"":{""qty"":643,""size"":""small""},""Sc"":{""qty"":793,""size"":""small""},""Tc"":{""qty"":2255,""size"":""medium""}}","2026-03-08T20:22:36.860Z"
"28","Enceladus","Q(0,0)","Ag;Au;Cu;Fe;H;He;Hs;Li;TI","{""Cu"":{""qty"":8000,""size"":""huge""},""Au"":{""qty"":8000,""size"":""huge""},""Hs"":{""qty"":8000,""size"":""huge""},""He"":{""qty"":8000,""size"":""huge""},""H"":{""qty"":8000,""size"":""huge""},""Fe"":{""qty"":8000,""size"":""huge""},""Li"":{""qty"":8000,""size"":""huge""},""Ag"":{""qty"":8000,""size"":""huge""},""TI"":{""qty"":8000,""size"":""huge""}}","2026-03-08T20:22:37.726Z"
"28","Enceladus","Q(0,1)","Ag;Am;As;Es;Mo;Sb;W","{""Am"":{""qty"":5434,""size"":""large""},""Sb"":{""qty"":836,""size"":""small""},""As"":{""qty"":831,""size"":""small""},""Es"":{""qty"":5080,""size"":""large""},""Mo"":{""qty"":1760,""size"":""medium""},""Ag"":{""qty"":755,""size"":""small""},""W"":{""qty"":644,""size"":""small""}}","2026-03-08T20:22:37.726Z"
"28","Enceladus","Q(0,2)","Cu;Np","{""Cu"":{""qty"":891,""size"":""small""},""Np"":{""qty"":8058,""size"":""huge""}}","2026-03-08T20:22:37.726Z"
"28","Enceladus","Q(0,3)","Be;C;Gd;Mo;Sb;Si","{""Sb"":{""qty"":871,""size"":""small""},""Be"":{""qty"":2309,""size"":""medium""},""C"":{""qty"":2381,""size"":""medium""},""Gd"":{""qty"":1876,""size"":""medium""},""Mo"":{""qty"":904,""size"":""small""},""Si"":{""qty"":10270,""size"":""huge""}}","2026-03-08T20:22:37.726Z"
